BD0001;10000
A0968;0
A0969;0
A0970;0
A0971;0
A10;30
A100;0
A1000;4
A1001;8
A1002;6
A1003;122
A1004;47
A1005;27
A1006;0
A1007;0
A1008;0
A1009;0
A1010;0
A1011;3
A1012;0
A1013;59
A1014;0
A1015;0
A1016;1
A1017;0
A1018;0
A1019;0
A102;1
A1020;0
A1021;0
A1022;1
A1023;13
A1024;20
A1025;0
A1026;12
A1027;14
A1028;14
A1029;18
A103;33
A1030;18
A1031;0
A1032;7
A1033;0
A1034;0
A1035;0
A1036;0
A1037;1
A1038;1
A1039;1
A104;14
A1040;0
A1041;0
A1042;2
A1043;1
A1044;2
A1045;4
A1046;2
A1047;4
A1048;5
A1049;9
A105;0
A1050;5
A1051;5
A1052;5
A1053;5
A1054;5
A1055;5
A1056;5
A1057;5
A1058;9
A1059;3
A106;6
A1060;5
A1061;4
A1062;10
A1063;8
A1064;5
A1065;5
A1066;5
A1068;4
A107;6
A1071;4
A1072;4
A1074;3
A1075;0
A1076;2
A1077;1
A1078;5
A1079;3
A108;2
A1080;6
A1081;5
A1083;4
A1084;5
A1085;3
A1086;5
A1087;5
A1088;2
A1089;2
A109;35
A1090;5
A1091;3
A1092;4
A1093;4
A1094;5
A1095;2
A1096;5
A1097;3
A1098;3
A1099;3
A11;17
A110;44
A1100;5
A1101;3
A1102;3
A1103;1
A1104;6
A1105;4
A1106;1
A1107;4
A1108;3
A1109;1
A111;9
A1110;5
A1111;3
A1112;3
A1113;29
A1114;33
A1115;33
A1116;32
A1117;32
A1118;30
A1119;273
A112;27
A1120;3
A1121;0
A1122;3
A1123;6
A1124;0
A1125;1
A1126;1
A1127;4
A1128;7
A1129;14
A113;6
A1130;6
A1131;22
A1132;9
A1133;0
A1134;2
A1135;28
A1136;174
A1137;163
A1138;5
A1139;11
A114;5
A1140;11
A1141;15
A1142;0
A1143;0
A1144;77
A1145;23
A1146;0
A1147;0
A1148;20
A1149;16
A115;3
A1150;5
A1151;28
A1152;0
A1153;14
A1154;5
A1155;13
A1156;9
A1157;9
A1158;9
A1159;1
A116;72
A1160;1
A1161;16
A1162;39
A1163;2
A1164;1
A1165;9
A1166;39
A1167;10
A1168;7
A1169;7
A117;1
A1170;0
A1171;42
A1172;44
A1173;40
A1174;36
A1175;5
A1176;159
A1177;0
A1178;0
A1179;0
A118;26
A1180;0
A1181;0
A1182;1
A1183;0
A1184;0
A1185;0
A1186;0
A1187;0
A1188;0
A1189;0
A119;1696
A1190;0
A1191;0
A1192;0
A1193;87
A1194;9
A1195;9
A1196;9
A1197;10
A1198;10
A1199;8
A12;10
A120;4
A1200;9
A1201;10
A1202;10
A1203;2
A1204;2
A1205;2
A1206;22
A1207;0
A1208;2
A1209;0
A121;1680
A1210;1
A1211;8
A1212;35
A1213;2
A1214;0
A1215;1
A1216;3
A1217;0
A1218;0
A1219;0
A122;467
A1220;14
A1221;7
A1222;16
A1223;13
A1224;16
A1225;13
A1226;0
A1227;1
A1228;0
A1229;0
A123;208
A1230;0
A1231;0
A1232;3
A1233;0
A1234;8
A1235;29
A1236;0
A1237;5
A1238;8
A1239;5
A124;685
A1240;10
A1241;9
A1242;10
A1243;7
A1244;6
A1245;7
A1246;9
A1247;10
A1248;5
A1249;8
A125;422
A1250;0
A1251;0
A1252;0
A1253;0
A1254;87
A1255;0
A1256;0
A1257;4
A1258;6
A1259;1
A126;10
A1260;6
A1261;17
A1262;8
A1263;8
A1264;3
A1265;0
A1266;3
A1267;15
A1268;35
A1269;10
A127;0
A1270;0
A1271;17
A1272;18
A1273;24
A1274;29
A1275;1
A1276;0
A1277;14
A1278;18
A1279;21
A128;121
A1280;1
A1281;2
A1282;0
A1283;1
A1284;17
A1285;17
A1286;14
A1287;9
A1288;25
A1289;31
A129;7
A1290;49
A1291;29
A1292;12
A1293;27
A1294;34
A1295;26
A1296;25
A1297;10
A1298;24
A1299;33
A13;15
A130;6
A1300;30
A1301;30
A1302;13
A1303;11
A1304;13
A1305;12
A1306;13
A1307;15
A1308;11
A1309;0
A131;174
A1310;2
A1311;11
A1312;11
A1313;9
A1314;3
A1315;17
A1316;21
A1317;13
A1318;17
A1319;6
A132;140
A1320;6
A1321;2
A1322;13
A1323;13
A1324;15
A1325;9
A1326;18
A1327;23
A1328;0
A1329;13
A133;31
A1330;5
A1331;4
A1332;4
A1333;38
A1334;0
A1335;0
A1336;0
A1337;1
A1338;0
A1339;0
A134;34
A1340;0
A1341;0
A1342;0
A1343;1
A1344;0
A1345;0
A1346;0
A1347;0
A1348;0
A1349;0
A135;17
A1350;0
A1351;0
A1352;0
A1353;0
A1354;0
A1355;0
A1356;0
A1357;0
A1358;0
A1359;0
A1360;0
A1361;0
A1362;0
A1363;0
A1364;0
A1365;0
A1366;0
A1367;0
A1368;0
A1369;0
A137;42
A1370;5
A1371;18
A1372;24
A1373;15
A1374;2
A1375;0
A1376;0
A1377;0
A1378;0
A1379;0
A138;33
A1380;0
A1381;0
A1382;0
A1383;0
A1384;0
A1385;0
A1386;0
A1387;12
A1388;16
A1389;20
A139;17
A1390;5
A1391;0
A1392;17
A1393;14
A1394;0
A1395;0
A1396;5
A1397;18
A1398;14
A1399;0
A14;10
A140;25
A1400;0
A1401;18
A1402;0
A1403;7
A1404;22
A1405;3
A1406;0
A1407;0
A1408;0
A1409;45
A141;42
A1410;21
A1411;17
A1412;1
A1413;0
A1414;26
A1415;19
A1416;11
A1417;25
A1418;0
A1419;0
A142;23
A1420;29
A1421;2
A1422;14
A1423;1
A1424;5
A1425;10
A1426;9
A1427;5
A1428;0
A1429;5
A143;19
A1430;0
A1431;0
A1432;0
A1433;0
A1434;4
A1435;0
A1436;0
A1437;18
A1438;13
A1439;11
A144;26
A1440;0
A1441;0
A1442;8
A1443;7
A1444;2
A1445;4
A1446;9
A1447;0
A1448;9
A1449;1
A145;33
A1450;0
A1451;2
A1452;8
A1453;0
A1454;20
A1455;19
A1456;18
A1457;15
A1458;21
A1459;29
A146;24
A1460;11
A1461;1
A1462;13
A1463;7
A1464;8
A1465;26
A1466;24
A1467;24
A1468;8
A1469;0
A147;708
A1470;0
A1471;3
A1472;0
A1473;0
A1474;14
A1475;19
A1476;29
A1477;25
A1478;83
A1479;1
A1480;63
A1481;14
A1482;0
A1483;57
A1484;35
A1485;24
A1486;62
A1487;45
A1488;22
A1489;27
A1490;49
A1491;48
A1492;42
A1493;52
A1494;147
A1495;74
A1496;42
A1497;38
A1498;21
A1499;23
A15;0
A150;40
A1500;28
A1501;49
A1502;42
A1503;22
A1504;47
A1505;16
A1506;2
A1507;20
A1508;23
A1509;19
A151;217
A1510;17
A1511;0
A1512;23
A1513;63
A1514;0
A1515;1
A1516;0
A1517;0
A1518;1
A1519;0
A1520;1
A1521;4
A1522;50
A1523;296
A1524;320
A1525;18
A1526;33
A1527;65
A1528;23
A1529;63
A1530;173
A1531;189
A1532;46
A1533;41
A1534;79
A1535;167
A1536;217
A1537;0
A1538;34
A1539;40
A154;348
A1540;65
A1541;138
A1542;34
A1543;25
A1544;54
A1545;37
A1546;63
A1547;21
A1548;123
A1549;32
A1550;30
A1551;54
A1552;33
A1553;42
A1554;71
A1555;76
A1556;20
A1557;16
A1558;1
A1559;0
A156;0
A1560;113
A1561;0
A1562;0
A1563;49
A1564;50
A1565;49
A1566;49
A1567;50
A1568;32
A1569;31
A157;34
A1570;55
A1571;45
A1572;57
A1573;49
A1574;56
A1575;62
A1576;60
A1577;67
A1578;57
A1579;39
A158;0
A1580;47
A1581;52
A1582;96
A1583;54
A1584;55
A1585;45
A1586;117
A1587;113
A1588;127
A1589;45
A159;573
A1590;8
A1591;0
A1592;4
A1593;0
A1594;24
A1595;49
A1596;49
A1597;48
A1598;44
A1599;0
A16;0
A160;22
A1600;0
A1601;0
A1602;22
A1603;12
A1604;7
A1605;21
A1606;19
A1607;22
A1608;11
A1609;13
A161;0
A1610;14
A1611;23
A1612;21
A1613;21
A1614;13
A1615;14
A1616;11
A1617;21
A1618;20
A1619;24
A162;6
A1620;14
A1621;14
A1622;12
A1623;26
A1624;23
A1625;25
A1626;15
A1627;1788
A1628;3062
A1629;1848
A163;14
A1630;3312
A1631;2738
A1632;1899
A1633;1872
A1634;3504
A1635;1882
A1636;3502
A1637;3116
A1638;96
A1639;112
A164;37
A1640;125
A1641;107
A1642;93
A1643;103
A1644;105
A1645;108
A1646;108
A1647;91
A1648;72
A1649;99
A165;132
A1650;98
A1651;104
A1652;89
A1653;94
A1654;88
A1655;106
A1656;106
A1657;6
A1658;12
A1659;5
A1660;0
A1661;0
A1662;2
A1663;4
A1664;5
A1665;0
A1666;0
A1667;7
A1668;0
A1669;1
A167;81
A1670;0
A1671;0
A1672;0
A1673;0
A1674;2
A1675;0
A1676;67
A1677;153
A1678;152
A1679;130
A1680;0
A1681;0
A1682;0
A1683;0
A1684;0
A1685;0
A1686;0
A1687;0
A1688;0
A1689;57
A169;248
A1690;4
A1691;49
A1692;75
A1693;104
A1694;74
A1695;77
A1696;40
A1697;14
A1698;81
A1699;62
A17;0
A1700;55
A1701;35
A1702;10
A1703;125
A1704;4
A1705;16
A1706;18
A1707;0
A1708;16
A1709;8
A171;38
A1710;1
A1711;17
A1712;0
A1713;0
A1714;5
A1715;4
A1716;0
A1717;0
A1718;0
A1719;0
A1720;0
A1721;2
A1722;4
A1723;1
A1724;0
A1725;0
A1726;23
A1727;0
A1728;1
A1729;0
A173;96
A1730;0
A1731;0
A1732;0
A1733;0
A1734;0
A1735;0
A1736;10
A1737;10
A1738;36
A1739;35
A174;75
A1740;81
A1741;46
A1742;8
A1743;10
A1744;4
A1745;0
A1746;16
A1747;1
A1748;15
A1749;0
A175;2
A1750;0
A1751;1
A1752;0
A1753;0
A1754;3
A1755;0
A1756;0
A1757;21
A1758;8
A1759;0
A176;8
A1760;1
A1761;0
A1762;0
A1763;0
A1764;0
A1765;0
A1766;0
A1767;1
A1768;0
A1769;2
A177;18
A1770;187
A1771;181
A1772;205
A1773;231
A1774;0
A1775;0
A1776;0
A1777;32
A1778;100
A1779;172
A178;33
A1780;263
A1781;361
A1782;8
A1783;2
A1784;54
A1785;156
A1786;99
A1787;46
A1788;70
A1789;947
A179;52
A1790;1072
A1791;45
A1792;240
A1793;176
A1794;363
A1795;511
A1796;658
A1797;0
A1798;410
A1799;189
A18;8
A180;62
A1800;183
A1801;110
A1802;382
A1803;0
A1804;101
A1805;92
A1806;74
A1807;136
A1808;105
A1809;86
A181;40
A1810;41
A1811;54
A1812;124
A1813;75
A1814;67
A1815;0
A1816;0
A1817;6
A1818;13
A1819;2
A1820;0
A1821;6
A1822;0
A1823;10
A1824;5
A1825;1
A1826;15
A1827;6
A1828;0
A1829;0
A183;18
A1830;0
A1831;19
A1832;9
A1833;29
A1834;29
A1835;27
A1836;30
A1837;2
A1838;24
A1839;0
A1840;23
A1841;45
A1842;14
A1843;15
A1844;14
A1845;17
A1846;9
A1847;16
A1848;5
A1849;13
A185;27
A1850;10
A1851;23
A1852;58
A1853;141
A1854;148
A1855;150
A1856;59
A1857;9
A1858;1
A1859;3
A1860;19
A1861;9
A1862;10
A1863;19
A1864;75
A1865;57
A1866;92
A1867;19
A1868;69
A1869;51
A187;26
A1870;67
A1871;99
A1872;150
A1873;174
A1874;22
A1875;44
A1876;152
A1877;5
A1878;171
A1879;44
A1880;42
A1881;23
A1882;22
A1883;22
A1884;25
A1885;33
A1886;28
A1887;0
A1888;30
A1889;0
A189;18
A1890;14
A1891;0
A1892;0
A1893;83
A1894;124
A1895;162
A1896;180
A1897;163
A1898;198
A1899;5
A19;14
A190;7
A1900;5
A1901;12
A1902;19
A1903;4
A1904;3
A1905;9
A1906;2
A1907;20
A1908;0
A1909;97
A191;45
A1910;114
A1911;30
A1912;30
A1913;0
A1914;0
A1915;10
A1916;16
A1917;70
A1918;71
A1919;15
A192;1
A1920;56
A1921;25
A1922;59
A1923;62
A1924;49
A1925;55
A1926;0
A1927;0
A1928;50
A1929;63
A193;9
A1930;22
A1931;0
A1932;0
A1933;24
A1934;50
A1935;8
A1936;14
A1937;46
A1938;23
A1939;16
A194;22
A1940;171
A1941;200
A1942;23
A1943;84
A1944;167
A1945;116
A1946;0
A1947;2
A1948;62
A1949;208
A195;38
A1950;0
A1951;118
A1952;2
A1953;27
A1954;0
A1955;2
A1956;31
A1957;67
A1958;48
A1959;89
A196;47
A1960;92
A1961;92
A1962;47
A1963;316
A1964;197
A1965;147
A1966;206
A1967;128
A1968;138
A1969;151
A197;32
A1970;109
A1971;151
A1972;63
A1973;27
A1974;16
A1975;29
A1976;19
A1977;31
A1978;34
A1979;14
A1980;31
A1981;50
A1982;23
A1983;10
A1984;11
A1985;0
A1986;44
A1987;37
A1988;61
A1989;99
A199;27
A1990;16
A1991;0
A1992;0
A1993;0
A1994;0
A1995;10
A1996;0
A1997;0
A1998;3
A1999;1
A20;74
A2000;28
A2001;0
A2002;2
A2003;0
A2004;0
A2005;1
A2006;0
A2007;0
A2008;0
A2009;282
A201;22
A2010;258
A2011;169
A2012;302
A2013;146
A2014;173
A2015;357
A2016;240
A2017;633
A2018;367
A2019;463
A2020;671
A2021;200
A2022;323
A2023;206
A2024;337
A2025;182
A2026;224
A2027;406
A2028;397
A2029;544
A203;16
A2030;387
A2031;281
A2032;242
A2033;181
A2034;0
A2035;0
A2036;0
A2037;0
A2038;0
A2039;0
A2040;190
A2041;248
A2042;239
A2043;235
A2044;244
A2045;201
A2046;241
A2047;0
A2048;7
A2049;0
A205;20
A2050;9
A2051;0
A2052;0
A2053;239
A2054;243
A2055;217
A2056;222
A2057;177
A2058;220
A2059;849
A206;75
A2060;493
A2061;488
A2062;488
AN2063;1
A2063;30
AN2064;1
A2064;31
AN2065;1
A2065;12
AN2066;1
A2066;8
AN2067;1
A2067;3
AN2068;1
A2068;40
AN2069;1
A2069;6
A207;16
AN2070;1
A2070;2
AN2071;1
A2071;3
AN2072;1
A2072;2
AN2073;1
A2073;1
AN2074;1
A2074;12
AN2075;0
A2075;0
AN2076;0
A2076;0
AN2077;0
A2077;1
AN2078;1
A2078;7
AN2079;1
A2079;10
A208;0
AN2080;1
A2080;18
AN2081;1
A2081;15
AN2082;1
A2082;16
AN2083;1
A2083;26
AN2084;1
A2084;8
AN2085;1
A2085;9
AN2086;1
A2086;17
AN2087;1
A2087;9
AN2088;1
A2088;6
AN2089;1
A2089;19
A209;23
AN2090;1
A2090;2
AN2091;1
A2091;2
AN2092;1
A2092;4
AN2093;1
A2093;13
AN2094;1
A2094;8
AN2095;1
A2095;1
AN2096;1
A2096;6
AN2097;1
A2097;8
AN2098;0
A2098;0
AN2099;1
A2099;16
A21;0
A210;88
AN2100;1
A2100;4
AN2101;1
A2101;10
A2102;57
A2103;6
A2104;21
A2105;21
A2106;3
A2107;23
A2108;0
A2109;1
A211;75
A2110;0
A2111;0
A2112;0
A2113;59
A2114;0
A2115;7
A2116;25
A2117;4
A2118;3
A2119;0
A212;83
A2120;0
A2121;0
A2122;1
A2123;48
A2124;152
A2125;139
A2126;32
A2127;0
A2128;2
A2129;22
A2130;16
A2131;8
A2132;0
A2133;25
A2134;75
A2135;78
A2136;74
A2137;156
A2138;189
A2139;37
A214;133
A2140;8
A2141;8
A2142;15
A2143;20
A2144;42
A2145;48
A2146;62
A2147;68
A2148;96
A2149;51
A2150;64
A2151;56
A2152;19
A2153;11
A2154;0
A2155;0
A2156;2
A2157;2
A2158;8
A2159;2
A216;79
A2160;10
A2161;2
A2162;2
A2163;0
A2164;1
A2165;1
A2166;1
A2167;5
A2168;2
A2169;8
A2170;3
A2171;3
A2172;0
A2173;1
A2174;1
A2175;0
A2176;0
A2177;0
A2178;0
A2179;2
A218;11
A2180;3
A2181;0
A2182;1
A2183;0
A2184;0
A2185;0
A2186;0
A2187;0
A2188;0
A2189;3
A2190;169
A2191;227
A2192;263
A2193;393
A2194;187
A2195;161
A2196;124
A2197;89
A2198;106
A2199;33
A22;0
A220;8
A2200;27
A2201;34
A2202;0
A2203;6
A2204;1
A2205;3
A2206;321
A2207;256
A2208;481
A2209;195
A221;8
A2210;192
A2211;203
A2212;7
A2213;11
A2214;305
A2215;107
A2216;209
A2217;321
A2218;287
A2219;227
A222;4
A2220;34
A2221;34
A2222;68
A2223;133
A2224;141
A2225;60
A2226;88
A2227;220
A2228;25
A2229;27
A223;6
A2230;15
A2231;47
A2232;126
A2233;123
A2234;71
A2235;48
A2236;26
A2237;43
A2238;96
A2239;240
A224;5
A2240;129
A2241;143
A2242;102
A2243;101
A2244;13
A2245;7
A2246;2
A2247;4
A2248;1
A2249;0
A225;9
A2250;37
A2251;70
A2252;2
A2253;5
A2254;34
A2255;191
A2256;38
A2257;90
A2258;24
A2259;52
A226;5
A2260;29
A2261;42
A2262;9
A2263;34
A2264;2
A2265;85
A2266;0
A2267;21
A2268;15
A2269;9
A227;20
A2270;4
A2271;0
A2272;4
A2273;0
A2274;0
A2275;7
A2276;4
A2277;0
A2278;1
A2279;10
A2280;17
A2281;10
A2282;18
A2283;13
A2284;12
A2285;3
A2286;7
A2287;4
A2288;19
A2289;24
A229;7
A2290;21
A2291;13
A2292;12
A2293;4
A2294;15
A2295;13
A2296;11
A2297;10
A2298;14
A2299;15
A23;53
A2300;15
A2301;9
A2302;12
A2303;112
A2304;11
A2305;5
A2306;20
A2307;15
A2308;14
A2309;10
A231;14
A2310;10
A2311;16
A2312;17
A2313;17
A2314;18
A2315;12
A2316;13
A2317;0
A2318;1
A2319;0
A2320;5
A2321;0
A2322;0
A2323;1
A2324;0
A2325;14
A2326;14
A2327;6
A2328;8
A2329;20
A233;12
A2330;8
A2331;10
A2332;8
A2333;13
A2334;24
A2335;37
A2336;13
A2337;22
A2338;51
A2339;40
A2340;42
A2341;117
A2342;9
A2343;405
A2344;110
A2345;96
A2346;25
A2347;15
A2348;25
A2349;15
A235;28
A2350;111
A2351;446
A2352;102
A2353;121
A2354;15
A2355;12
A2356;15
A2357;18
A2358;34
A2359;7
A236;0
A2360;3
A2361;63
A2362;32
A2363;25
A2364;24
A2365;14
A2366;35
A2367;7
A2368;55
A2369;81
A237;2
A2370;24
A2371;26
A2372;15
A2373;12
A2374;26
A2375;14
A2376;19
A2377;69
A2378;14
A2379;12
A238;0
A2380;0
A2381;14
A2382;44
A2383;44
A2384;10
A2385;44
A2386;19
A2387;15
A2388;15
A2389;27
A239;17
A2390;83
A2391;8
A2392;65
A2393;41
A2394;10
A2395;10
A2396;15
A2397;195
A2398;49
A2399;63
A24;56
A240;21
A2400;43
A2401;76
A2402;14
A2403;13
A2404;13
A2405;4
A2406;20
A2407;14
A2408;20
A2409;37
A241;43
A2410;17
A2411;15
A2412;18
A2413;2
A2414;44
A2415;39
A2416;39
A2417;42
A2418;19
A2419;20
A242;36
A2420;23
A2421;14
A2422;46
A2423;42
A2424;31
A2425;34
A2426;22
A2427;22
A2428;23
A2429;0
A2430;17
A2431;7
A2432;0
A2433;5
A2434;5
A2435;4
A2436;0
A2437;0
A2438;111
A2439;3
A244;52
A2440;3
A2441;4
A2442;5
A2443;5
A2444;5
A2445;2
A2446;5
A2447;4
A2448;4
A2449;5
A2450;5
A2451;5
A2452;5
A2453;5
A2454;3
A2455;3
A2456;5
A2457;3
A2458;5
A2459;5
A246;50
A2460;5
A2461;3
A2462;29
A2463;3
A2464;4
A2465;5
A2466;5
A2467;5
A2468;5
A2469;5
A2470;5
A2471;6
A2472;5
A2473;4
A2474;5
A2475;5
A2476;5
A2477;9
A2478;7
A2479;5
A248;81
A2480;5
A2481;5
A2482;5
A2483;5
A2484;5
A2485;5
A2486;26
A2487;5
A2488;0
A2489;4
A2490;5
A2491;4
A2492;0
A2493;48
A2494;128
A2495;28
A2496;0
A2497;0
A2498;0
A2499;16
A25;65
A250;0
A2500;33
A2501;66
A2502;59
A2503;59
A2504;40
A2505;44
A2506;0
A2507;1
A2508;0
A2509;0
A251;33
A2510;0
A2511;0
A2512;0
A2513;0
A2514;0
A2515;0
A2516;0
A2517;0
A2518;1
A2519;1
A252;1
A2520;0
A2521;0
A2522;0
A2523;5
A2524;0
A2525;0
A2526;0
A2527;7
A2528;0
A2529;0
A253;8
A2530;0
A2531;6
A2532;15
A2533;0
A2534;8
A2535;7
A2536;3
A2537;8
A2538;0
A2539;0
A254;8
A2540;0
A2541;2
A2542;0
A2543;0
A2544;0
A2545;9
A2546;1
A2547;0
A2548;0
A2549;0
A255;29
A2550;6
A2551;0
A2552;0
A2553;0
A2554;22
A2555;16
A2556;0
A2557;0
A2558;6
A2559;8
A256;31
A2560;1
A2561;0
A2562;0
A2563;4
A2564;4
A2565;0
A2566;0
A2567;0
A2568;0
A2569;0
A257;2
A2570;0
A2571;0
A2572;12
A2573;2
A2574;0
A2575;0
A2576;7
A2577;11
A2578;0
A2579;0
A258;31
A2580;0
A2581;0
A2582;0
A2583;0
A2584;0
A2585;5
A2586;18
A2587;5
A2588;7
A2589;2
A259;32
A2590;12
A2591;3
A2592;0
A2593;0
A2594;0
A2595;14
A2596;0
A2597;0
A2598;0
A2599;20
A26;18
A260;20
A2600;14
A2601;0
A2602;0
A2603;0
A2604;18
A2605;0
A2606;0
A2607;5
A2608;5
A2609;6
A261;56
A2610;0
A2611;0
A2612;0
A2613;2
A2614;0
A2615;0
A2616;0
A2617;9
A2618;10
A2619;0
A262;25
A2620;2
A2621;2
A2622;16
A2623;2
A2624;0
A2625;0
A2626;6
A2627;5
A2628;0
A2629;0
A263;0
